Niveau_0;Niveau_1;Niveau_2;Niveau_3;Niveau_4;Niveau_5;Niveau_6;Niveau_7;Niveau_8;Niveau_9;"Identifiant";"Type";"Microthésaurus";"Statut";"Définition";"Note d'application";"Synonymes";"Relatifs";"Fiches associées";"NAME";"DESCRIPTION";
"000   Notions générales, histoire et histoire comparée de la science et de la culture. ";;;;;;;;;;"LEXICON_00000007";"MT";"";"Standard";"";"";"";"";"-1";"";"";
;"010 Bibliothèque, bibliothéconomie.";;;;;;;;;"LEXICON_00000016";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"020 Archivistique, archives";;;;;;;;;"LEXICON_00000017";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"030 Bibliographies, encyclopédies générales.";;;;;;;;;"LEXICON_00000018";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"040 Bibliophilie. ";;;;;;;;;"LEXICON_00000019";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"050 Catalogues de ventes de libraires et d’antiquaires.";;;;;;;;;"LEXICON_00000020";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"060 Editions. Catalogues d’éditeurs.";;;;;;;;;"LEXICON_00000021";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"070 Sciences de l’information. Médias";;;;;;;;;"LEXICON_00000022";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"080 Presse écrite et parlée. ";;;;;;;;;"LEXICON_00000024";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"090 Média et réseaux sociaux.";;;;;;;;;"LEXICON_00000025";"NT";"";"Standard";"";"";"";"";"-1";"";"";
"100  Notions générales, histoire et histoire comparée de la philosophie et de la morale.";;;;;;;;;;"LEXICON_00000008";"MT";"";"Standard";"";"";"";"";"-1";"";"";
;"110 Philosophie. Systèmes philosophiques.";;;;;;;;;"LEXICON_00000026";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"120 Métaphysique.";;;;;;;;;"LEXICON_00000027";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"130 Théorie de la connaissance. Logique. Epistémologie (philosophie des sciences,  histoire des  sciences).";;;;;;;;;"LEXICON_00000028";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"140 Philosophie morale. Ethique.";;;;;;;;;"LEXICON_00000029";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"150 Psychologie, psychanalyse.";;;;;;;;;"LEXICON_00000030";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"160 Esotérisme. Sciences occultes. Phénomènes paranormaux.";;;;;;;;;"LEXICON_00000031";"NT";"";"Standard";"";"";"";"";"-1";"";"";
"200   Théologie. Religions.";;;;;;;;;;"LEXICON_00000003";"MT";"";"Standard";"";"";"";"";"-1";"";"";
;"210 Science et histoire comparée des religions (ouvrages généraux, comparatifs, spiritualité, mysticisme, sectes (sauf  si le livre se réfère au droit pénal).";;;;;;;;;"LEXICON_00000006";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"220 Monothéismes (judaïsme, islam, christianisme, et sectes apparentées).";;;;;;;;;"LEXICON_00000033";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"230 Bouddhisme, hindouisme, jaïnisme, et sectes apparentées.";;;;;;;;;"LEXICON_00000034";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"240 Autres religions (anciennes, animisme, chamanisme, de l’Antiquité…)";;;;;;;;;"LEXICON_00000035";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"250 Mythologies.";;;;;;;;;"LEXICON_00000036";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"260 Sociétés secrètes.";;;;;;;;;"LEXICON_00000037";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"270 Mouvements spirituels modernes.";;;;;;;;;"LEXICON_00000038";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"280 Laïcité.";;;;;;;;;"LEXICON_00000039";"NT";"";"Standard";"";"";"";"";"-1";"";"";
"300   Sciences sociales. Sociologie générale.";;;;;;;;;;"LEXICON_00000009";"MT";"";"Standard";"";"";"";"";"-1";"";"";
;"310 Administration publique. Gouvernement. Police. Armée.";;;;;;;;;"LEXICON_00000040";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"320 Statistiques.";;;;;;;;;"LEXICON_00000041";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"330 Politique. Science politique. ";;;;;;;;;"LEXICON_00000042";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"340 Droit. Jurisprudence. Législation. (en Belgique)";;;;;;;;;"LEXICON_00000043";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"350 Droit européen, international.";;;;;;;;;"LEXICON_00000044";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"360 Prévoyance et assistance sociale. Assurances. Œuvres. Philanthropie.";;;;;;;;;"LEXICON_00000045";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"370 Éducation. Enseignement. Formations (y compris les manuels scolaires)";;;;;;;;;"LEXICON_00000046";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"380 Management. Coaching.";;;;;;;;;"LEXICON_00000047";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"390 Ethnographie, ethnologie, folklore, coutumes, traditions. Modes de vie.";;;;;;;;;"LEXICON_00000048";"NT";"";"Standard";"";"";"";"";"-1";"";"";
"400 Economie. Science économique.";;;;;;;;;;"LEXICON_00000010";"MT";"";"Standard";"";"";"";"";"-1";"";"";
;"410 Économie politique et sociale. Emploi.";;;;;;;;;"LEXICON_00000049";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"420 Commerce. Transports. Communications. (point de vue économique).";;;;;;;;;"LEXICON_00000050";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"430 Finances. Comptabilité.";;;;;;;;;"LEXICON_00000051";"NT";"";"Standard";"";"";"";"";"-1";"";"";
"500 Sciences exactes et naturelles. Généralités.";;;;;;;;;;"LEXICON_00000011";"MT";"";"Standard";"";"";"";"";"-1";"";"";
;"501 Sciences de l’environnement. Protection de l’environnement. Ecologie.";;;;;;;;;"LEXICON_00000053";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"510 Mathématiques.";;;;;;;;;"LEXICON_00000054";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"520 Astronomie. Astrophysique. Recherche spatiale.";;;;;;;;;"LEXICON_00000055";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"530 Physique.";;;;;;;;;"LEXICON_00000056";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"540 Chimie, minéralogie, cristallographie.";;;;;;;;;"LEXICON_00000057";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"550 Sciences de la Terre, géologie, volcanisme. Météorologie.";;;;;;;;;"LEXICON_00000058";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"560 Paléontologie. Fossiles.";;;;;;;;;"LEXICON_00000059";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"570 Biologie. Anthropologie. Evolution.";;;;;;;;;"LEXICON_00000060";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"580 Botanique. ";;;;;;;;;"LEXICON_00000061";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"590 Zoologie. ";;;;;;;;;"LEXICON_00000062";"NT";"";"Standard";"";"";"";"";"-1";"";"";
"600   Sciences appliquées. Médecine. Techniques.";;;;;;;;;;"LEXICON_00000012";"MT";"";"Standard";"";"";"";"";"-1";"";"";
;"610 Médecine. Pharmacie. Hygiène. Sciences paramédicales. Médecine vétérinaire.";;;;;;;;;"LEXICON_00000063";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"620 Sciences de l'ingénieur.";;;;;;;;;"LEXICON_00000064";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"630 Agriculture. Horticulture. Jardinage. Elevage. Chasse. Pêche. Sylviculture.";;;;;;;;;"LEXICON_00000065";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"640 Economie domestique. Science ménagère. Hôtellerie. Livres de cuisine.";;;;;;;;;"LEXICON_00000066";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"650 Gestion et organisation des entreprises. Commerces. Transports. Communications.  (Point de vue technique).         ";;;;;;;;;"LEXICON_00000067";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"660 Gestion et organisation des industries (chimiques et apparentées). ";;;;;;;;;"LEXICON_00000068";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"670 Artisans. Métiers. (Instruments de précision, de musique, d’optiques, de reproduction graphique …).";;;;;;;;;"LEXICON_00000069";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"680 Informatique.";;;;;;;;;"LEXICON_00000070";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"690 Bâtiment. Construction.";;;;;;;;;"LEXICON_00000071";"NT";"";"Standard";"";"";"";"";"-1";"";"";
"700  Arts (généralités). ";;;;;;;;;;"LEXICON_00000013";"MT";"";"Standard";"";"";"";"";"-1";"";"";
;"710 Urbanisme et architecture.";;;;;;;;;"LEXICON_00000072";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"711 Design, architecture d’intérieur, décoration.";;;;;;;;"LEXICON_00000073";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"720 Arts plastiques, sculpture, artisanat d'art (céramique, reliure, vannerie, …)";;;;;;;;;"LEXICON_00000074";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"730 Arts décoratifs, dessin, peinture.";;;;;;;;;"LEXICON_00000075";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"740 Arts graphiques, photographies, gravures.";;;;;;;;;"LEXICON_00000076";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"750 Spectacle (généralités). Arts de la scène.";;;;;;;;;"LEXICON_00000077";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"751 Théâtre, danse, arts du cirque.";;;;;;;;"LEXICON_00000078";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"752 Audiovisuel (TV, cinéma, …)";;;;;;;;"LEXICON_00000079";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"760 Musique.";;;;;;;;;"LEXICON_00000081";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"770 Sports.";;;;;;;;;"LEXICON_00000082";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"771 - Arts martiaux";;;;;;;;"771";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"780 Jeux, jeux vidéo.";;;;;;;;;"LEXICON_00000083";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"790 Loisirs créatifs.";;;;;;;;;"LEXICON_00000084";"NT";"";"Standard";"";"";"";"";"-1";"";"";
"800 Littérature. Histoire et critique littéraires.";;;;;;;;;;"LEXICON_00000014";"MT";"";"Standard";"";"";"";"";"-1";"";"";
;"810 Poésie.";;;;;;;;;"LEXICON_00000085";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"820 Théâtre. ";;;;;;;;;"LEXICON_00000086";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"830 Roman. ";;;;;;;;;"LEXICON_00000087";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"840 Essais littéraires.";;;;;;;;;"LEXICON_00000088";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"850 Bandes dessinées.";;;;;;;;;"LEXICON_00000090";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"851 Mangas.";;;;;;;;"LEXICON_00000091";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"860 Livre jeunesse.";;;;;;;;;"LEXICON_00000092";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"870 Linguistique. Philologie.";;;;;;;;;"LEXICON_00000093";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"871 Langues germaniques";;;;;;;;"LEXICON_00000094";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"872 Langues romanes";;;;;;;;"LEXICON_00000095";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"873 Autres langues";;;;;;;;"LEXICON_00000096";"NT";"";"Standard";"";"";"";"";"-1";"";"";
"900  Histoire et géographie (généralités).";;;;;;;;;;"LEXICON_00000015";"MT";"";"Standard";"";"";"";"";"-1";"";"";
;"910 Géographie";;;;;;;;;"LEXICON_00000097";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"911 Géographie de la Belgique. Monographies.";;;;;;;;"LEXICON_00000107";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"912 Tourisme (guides) et voyages.";;;;;;;;"LEXICON_00000108";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"920 Biographies, correspondances, généalogie et héraldique.";;;;;;;;;"LEXICON_00000098";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"930 Archéologie";;;;;;;;;"LEXICON_00000099";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"940 Numismatique, sigillographie.";;;;;;;;;"LEXICON_00000100";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"950 Histoire.";;;;;;;;;"LEXICON_00000101";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"951 Préhistoire et histoire ancienne.";;;;;;;;"LEXICON_00000103";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"952 Histoire médiévale";;;;;;;;"LEXICON_00000104";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"953 Histoire moderne (15e-19e s.)";;;;;;;;"LEXICON_00000105";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;;"954 Histoire contemporaine (20e-21e s.)";;;;;;;;"LEXICON_00000106";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"960 Histoire de Belgique depuis 1830.";;;;;;;;;"LEXICON_00000102";"NT";"";"Standard";"";"";"";"";"-1";"";"";
;"970 Histoire locale";;;;;;;;;"LEXICON_00000109";"NT";"";"Standard";"";"";"";"";"-1";"";"";
